,user_id,user_screen_name,user_description,user_follower_count,user_friend_count,user_account_creation_date,user_tweet,fakebot_screen_name
63,844566484588232705,"No Conservatives, NO! #BoycottNRA",Political commentator; researcher; fact finder. Conservative lies will be exposed. #TheResistance #FRB No lists: you will be blocked.,1135,1646,2017-03-22 15:08:36,@BillKristol I was blocked by @the_trump_train LOL.  I still think they're a Russian/foreign aggressor controlled a… https://t.co/3ZUEaFOkhl,TEN_GOP
64,41459516,Esau,"I accept Reality and dare not question it, Materialism first and last imbuing.",226,2167,2009-05-20 21:50:33,"@djkocisi2 @kyledcheney @Bencjacobs @pbump @KellyannePolls @TEN_GOP don't worry, im sure mueller has copies",TEN_GOP
65,1550465708,Peter,Music lover. Food lover. Australia lover.  Grower of chillis and hops. LOVE IT OR LEAVE!,260,519,2013-06-27 11:59:59,RT @BaggaBrigade: @AmericanVoterUS @xsevenx @HillaryClinton @realDonaldTrump @jessebwatters @pnehlen @PrisonPlanet @JackPosobiec @DonaldJTr…,TEN_GOP
66,2509156808,TinkThinks,"#2A #WWG1WGA Fibro Warrior🇺🇸   Autie Mom, Organic Gardener, Soapmaker ,  Independent , Truth seeker #TheRainMakers  #MAGA #IBOR   #Q",3593,5001,2014-05-20 03:20:48,RT @BaggaBrigade: @AmericanVoterUS @xsevenx @HillaryClinton @realDonaldTrump @jessebwatters @pnehlen @PrisonPlanet @JackPosobiec @DonaldJTr…,TEN_GOP
67,58007320,Maverick,"✊STRENGTH AND HONOR🥁🔥#Conservative #MAGA
Indiana State Director @NewRightUS
#BuildTheWall #DrainTheSwamp #1A #2A #AmericaFirst👌https://t.co/pDPgUg74Qu
#Deplorable",76071,36780,2009-07-18 19:15:29,RT @BaggaBrigade: @AmericanVoterUS @xsevenx @HillaryClinton @realDonaldTrump @jessebwatters @pnehlen @PrisonPlanet @JackPosobiec @DonaldJTr…,TEN_GOP
68,887496131399213057,Lucille,Liberal in a red state. Send help. Retweets are NOT endorsements,318,981,2017-07-19 02:15:41,"RT @djkocisi2: @kyledcheney @Bencjacobs @pbump Remember when the Prez and @KellyannePolls both retweeted @ten_gop, a proven Russian propaga…",TEN_GOP
69,60684098,dora wiilliams,Access to affordable healthcare should be a right for ALL .#HealthCareIsAHumanRight,3363,2233,2009-07-27 19:21:09,"RT @djkocisi2: @kyledcheney @Bencjacobs @pbump Remember when the Prez and @KellyannePolls both retweeted @ten_gop, a proven Russian propaga…",TEN_GOP
70,68461916,T2,"On mission to serveJesus of Nazareth; HIS WAY w/ wife & 5 sons. Coach, conservative, farmer, rancher, mechanic, golfer & cowboy. Pray 4 prisoner(s)",796,1223,2009-08-24 17:35:27,RT @RudyBeaumont: @TEN_GOP @Roy12212012 Just another statistic in the Clinton body count.,TEN_GOP
71,68461916,T2,"On mission to serveJesus of Nazareth; HIS WAY w/ wife & 5 sons. Coach, conservative, farmer, rancher, mechanic, golfer & cowboy. Pray 4 prisoner(s)",796,1223,2009-08-24 17:35:27,RT @thull99: @TEN_GOP I think about his young man almost everyday. It would be devastating not having answers. He deserves justice. He was…,TEN_GOP
72,846183679630049280,TRUMP IS A PIECE OF SHIT💩SAVE OUR DEMOCRACY!!💥,💥TheResistance💥🌊🌊#BlueWave🌊🌊🐝Liberal🐝FORMER Independent🌎ClimateChange🌎 #TrumpTreason🔥🇺🇸USAF BRAT 🇺🇸HappilyMarried. NRA=Terrorists😡BLOCK DM's!!!,5073,4938,2017-03-27 02:14:45,"RT @djkocisi2: @kyledcheney @Bencjacobs @pbump Remember when the Prez and @KellyannePolls both retweeted @ten_gop, a proven Russian propaga…",TEN_GOP
73,846904458470600707,djkocisi politics,"Let it swirl around, THEN form yo opinion.",161,140,2017-03-29 01:58:52,@kyledcheney @Bencjacobs @pbump @KellyannePolls @TEN_GOP Hm appears he’s deleted them.........,TEN_GOP
74,846904458470600707,djkocisi politics,"Let it swirl around, THEN form yo opinion.",161,140,2017-03-29 01:58:52,"@kyledcheney @Bencjacobs @pbump Remember when the Prez and @KellyannePolls both retweeted @ten_gop, a proven Russia… https://t.co/ybn9DBDnGP",TEN_GOP
75,128163,Sarah☭Szalavitz,Social Designer☭Choice Optimizer☭Lawyer☭ Champagne Socialist☭7Robot CEO☭ Fellow @MediaLab teaching https://t.co/uf1bB0gSbG☭I transform publishing into participation,4606,1060,2006-12-21 19:45:54,"@TEN_GOP 👏👊❤️ @marksluckie https://t.co/bNOC0ZPn6W if Facebook’s leadership &amp; BoD had included women &amp; PoC, what would the world look like?",TEN_GOP
76,827648721227804677,Tina Mowery ❌🔥🚩❤️🇺🇸🎗,second replaced account #WeThePeople #MAGA #KAG #NODEMONRATS #LOVEMYPRESIDENTTRUMP #WEAREDEPLORABLES #GoUSN #OSU #NoBots #NODM ❌🎗⚓️🚩🔥,5550,5192,2017-02-03 22:43:26,RT @1Big0wl: @AmericanVoterUS @MaxBridgeNut @HillaryClinton @realDonaldTrump @jessebwatters @pnehlen @PrisonPlanet @JackPosobiec @DonaldJTr…,TEN_GOP
77,67921395,fletcher wells,in fellowship with my Lord Jesus Christ,2235,2902,2009-08-22 16:17:07,RT @1Big0wl: @AmericanVoterUS @MaxBridgeNut @HillaryClinton @realDonaldTrump @jessebwatters @pnehlen @PrisonPlanet @JackPosobiec @DonaldJTr…,TEN_GOP
78,801648599784427520,❌Jonella Moore❌,"Patriot, Christian, Educated American #WWG1WGA #GreatAwakening. Isaiah 41:10-13. I believe in Truth and Justice 🇺🇸",14897,14002,2016-11-24 04:48:14,RT @SpeakMyMindGuy: @AmericanVoterUS @HillaryClinton @realDonaldTrump @jessebwatters @pnehlen @PrisonPlanet @JackPosobiec @DonaldJTrumpJr @…,TEN_GOP
79,801648599784427520,❌Jonella Moore❌,"Patriot, Christian, Educated American #WWG1WGA #GreatAwakening. Isaiah 41:10-13. I believe in Truth and Justice 🇺🇸",14897,14002,2016-11-24 04:48:14,RT @danigirld1: @BaggaBrigade @AmericanVoterUS @xsevenx @HillaryClinton @realDonaldTrump @JesseBWatters @pnehlen @PrisonPlanet @JackPosobie…,TEN_GOP
80,801648599784427520,❌Jonella Moore❌,"Patriot, Christian, Educated American #WWG1WGA #GreatAwakening. Isaiah 41:10-13. I believe in Truth and Justice 🇺🇸",14897,14002,2016-11-24 04:48:14,RT @BaggaBrigade: @AmericanVoterUS @xsevenx @HillaryClinton @realDonaldTrump @jessebwatters @pnehlen @PrisonPlanet @JackPosobiec @DonaldJTr…,TEN_GOP
81,801648599784427520,❌Jonella Moore❌,"Patriot, Christian, Educated American #WWG1WGA #GreatAwakening. Isaiah 41:10-13. I believe in Truth and Justice 🇺🇸",14897,14002,2016-11-24 04:48:14,RT @AgelessJE: @JesseeBonnie @AmericanVoterUS @minyashed @HillaryClinton @realDonaldTrump @jessebwatters @pnehlen @PrisonPlanet @JackPosobi…,TEN_GOP
82,801648599784427520,❌Jonella Moore❌,"Patriot, Christian, Educated American #WWG1WGA #GreatAwakening. Isaiah 41:10-13. I believe in Truth and Justice 🇺🇸",14897,14002,2016-11-24 04:48:14,RT @1Big0wl: @AmericanVoterUS @MaxBridgeNut @HillaryClinton @realDonaldTrump @jessebwatters @pnehlen @PrisonPlanet @JackPosobiec @DonaldJTr…,TEN_GOP
83,128163,Sarah☭Szalavitz,Social Designer☭Choice Optimizer☭Lawyer☭ Champagne Socialist☭7Robot CEO☭ Fellow @MediaLab teaching https://t.co/uf1bB0gSbG☭I transform publishing into participation,4606,1060,2006-12-21 19:45:54,"@TEN_GOP Zuck refused, so Facebook sent their “VP for Policy Solutions” to testify—&amp; well, of course that’s what he… https://t.co/fRqZvYWy3U",TEN_GOP
84,128163,Sarah☭Szalavitz,Social Designer☭Choice Optimizer☭Lawyer☭ Champagne Socialist☭7Robot CEO☭ Fellow @MediaLab teaching https://t.co/uf1bB0gSbG☭I transform publishing into participation,4606,1060,2006-12-21 19:45:54,@TEN_GOP Obviously Facebook knew Russia was harvesting data in 2014... Putin is owed perpetual returns on his 2008… https://t.co/yf2mi0oswJ,TEN_GOP
85,2167674121,JointheNRA NOW! 🇺🇸,America is worth saving. Donald Trump is our last chance #MAGA @realDonaldTrump #NRA Life Member #2A #ΜΟΛΩΝΛΑΒΕ #LockThemAllUp #DefeatTheLeft #pro-@Israel 🇮🇱,121072,35135,2013-11-01 03:24:23,RT @CarmineZozzora: @TEN_GOP Obama never endorses Hillary if there was even the slightest risk she'd be indicted. It was all prearranged.…,TEN_GOP
86,3394368621,michael,,4439,4995,2015-07-29 19:55:49,@ChicagoJasmine @TEN_GOP #MAGA,TEN_GOP
87,1043978309636214784,anti_schoolftw,TRUMPER. MAGA. lll'%ers. https://t.co/Ehr79oggDT https://t.co/tQjd1X6aka. Canadian/infowars army. FreedomReport USA #WhyIStandByAssange. #IStandWithFlynn,2637,3610,2018-09-23 21:39:59,RT @SamuleSammy: @TEN_GOP is that a fake beard? You look like you're 12? Podesta/pizzagate. Alec Baldwin hates his own kids. #Twitter #tell…,TEN_GOP
88,86378502,bandit,Average joe,1576,1213,2009-10-30 19:21:21,RT @CarmineZozzora: @TEN_GOP Obama never endorses Hillary if there was even the slightest risk she'd be indicted. It was all prearranged.…,TEN_GOP
89,1039557426641625088,traderjohnt1,Follow back. Trump fighting for America. Liberal left media controlled by Democrats brainwash people to hate #maga #trump #deplorable #conservative #patriot,10419,9122,2018-09-11 16:52:59,@stevenburns131 @mollyday15 @Barnes96 @ReaganBattalion @marcorubio @gotspeed2burn @starcrosswolf @Boyd_2650 @KNP2BP… https://t.co/ZOKeTvjBPK,TEN_GOP
90,2321197453,OUTLAW 09,"Strategic Debriefer, Interrogator, former SF, SF VN vet, DET-A Berlin, JAROC-B, SME for bot nets, RU non linear warfare, RU propaganda and  US alt right trolls",886,63,2014-01-31 18:25:04,"OR MAYBE @Cernovich
OR MAYBE U WORKED WITH AND FOR @TEN_GOP",TEN_GOP
91,2496377724,CJ,Proud American Dreamer. America First. Drain the Swamp. Protect 2A. MAGA. Just build the wall already.,6489,5617,2014-05-15 13:44:28,"RT @MrHinNH: @TEN_GOP Remember when trump pointed out the guy 
Who holds the nuclear launch codes at 
A public rally! Oh wait! That was #cr…",TEN_GOP
92,3685247237,#DemExitDeplorable⭐️⭐️⭐️ #IndependentAmerican,"#MiddleClass Wife, Mom, CollegeGrad #DisavowNazisKKKViolence #PrayerMatters #SecureBorder #BlueLivesMatter ✝✡ #DemExit #KateSteinleLaw #NavyProud #MAGA 🙏🏻🇺🇸",13710,13501,2015-09-17 11:41:07,"RT @MrHinNH: @TEN_GOP Remember when trump pointed out the guy 
Who holds the nuclear launch codes at 
A public rally! Oh wait! That was #cr…",TEN_GOP
93,309834195,Patricia #ImWithNancy,Rtd admin accountant* Politically left ctr ~ DT stands against all I care abt #BlueWave🖒 My #1 Priority Healing Earth🌎 Motto: Live & Let Live✌💕,2086,2752,2011-06-02 19:05:31,"@conspirator0 @seanhannity @AnnCoulter @TEN_GOP Ty for posting, great work on exposing these frauds!",TEN_GOP
94,95328958,Pat A.,Blogging about the Meredith Kercher case. I will respond respectfully to questions on the case at http://t.co/7V6rlZmbpP,545,811,2009-12-08 02:03:19,@DrDenaGrayson ....yet still no reporting on how much of this dark money flows through political sock puppet twitte… https://t.co/GreR4ap8Rx,TEN_GOP
95,759530941949763585,BOA,Stand with President Trump; #MAGA; Huge NFL Rams Fan!!!,1748,1919,2016-07-30 23:27:42,@LouiseBagshawe @TEN_GOP Wasn't Mueller a Russia Collusion Investigation? Then a Trump Obstruction Investigation? H… https://t.co/nIQTPrRvCx,TEN_GOP
96,1084591616,Isaac Visage,"Just a logic seeking black man from  St.Paul. How did we go from ""I cannot tell a lie."" to a man that lies Every. Single. Day? Conserve veiws, but hate MAGAts.",72,38,2013-01-13 01:02:29,"@walterplessing3 @suannelqr @LethalDose_50 @hama_am05 @TEN_GOP https://t.co/9dyJRxkXjG

https://t.co/5La2soynYM… https://t.co/6W306CV0LF",TEN_GOP
97,949979267873488897,Guy Millar,🗽Progressive ⚖️🌈 Freethinker #RESIST Stop Greed from targeting voters 🚫Kavanaugh #Tre45on #KratomSaves #EndCitizenUnited #Equality #LGBTQA /victim rights.,1949,3897,2018-01-07 12:21:22,@conspirator0 @seanhannity @AnnCoulter @TEN_GOP I’m unable to follow you.  I do NOT have sensitive comments turned… https://t.co/TzLcATOFmZ,TEN_GOP
98,10926912,DaveLaFontaine,Senior UX Researcher & Designer; Creative Data Scientist; Author of Mobile Web Design For Dummies; Google Analytics for Creative Professionals,1454,1265,2007-12-07 05:00:04,@conspirator0 @seanhannity @AnnCoulter @TEN_GOP Is the USANEWS007 account also part of the IRA network?,TEN_GOP
99,30913783,Kevin Osborne,Interested in understanding spiritual engineering and freedom in this place. DM's of a relationship basis will be ignored.,1380,1898,2009-04-13 17:49:37,@theartofrain @RepStevenSmith @TEN_GOP Nice Alinsky,TEN_GOP
100,2366499296,The Art Of,Engineer. Nothing to see here.,306,3036,2014-03-01 04:16:20,"@RepStevenSmith lol oh man, this orchestrated propaganda attack on Ocasio-Cortez is kinna fascinating.

I still kin… https://t.co/NuLCjZXguj",TEN_GOP
101,35942458,Ageya Achili Diglihi,"Someone else said it: A wild woman with an ethereal approach to base desires. Also: sacredly round, coyote silver, maximally feminine curmudgeon.",532,1390,2009-04-28 01:34:25,"@conspirator0 @seanhannity @AnnCoulter @TEN_GOP Also please note that indigenous are not the mythical “thoughtful,… https://t.co/M0h0X8gY1s",TEN_GOP
102,1065577177968631809,Sara Lina,"I am Sara Lina!
I am pro internet marketer and like to work harder than before. My personal website is https://t.co/LewicOLV7y",46,282,2018-11-22 12:06:11,"RT @realworldrj: @WhiteHouse @realDonaldTrump My story

As a rural white I felt alone and scared. W created Safelink which was a great prog…",TEN_GOP
103,1059829950457544704,Basset  Alain,retraité,1,6,2018-11-06 15:28:45,@FishtownHarry @TEN_GOP @Karine_MTL_ Exactement,TEN_GOP
104,974478382237933569,Bielzebuddha,The devil in the details...,2111,4619,2018-03-16 02:52:06,"RT @OdysseusAtTroy: HOW TO SPOT A RUSSIAN TROLL ACCOUNT

Remember @TEN_GOP? The Russian troll account with tens of thousands of followers?…",TEN_GOP
105,36665103,Susan Thomas,Retweets usually - but NOT always - imply endorsement.  Sometimes they mean I think something is funny or even outrageous.,59,700,2009-04-30 13:47:10,@LouiseBagshawe @TEN_GOP @threadreaderapp unroll,TEN_GOP
106,804808476128116736,HelenaDMesa,"Life comes at you fast take time to enjoy each day. Love, nurture & protect the most vulnerable children, senior & animals. Help heal our planet.",351,421,2016-12-02 22:04:28,@LouiseBagshawe @TEN_GOP I love it,TEN_GOP
107,18468598,Laura Nole,I have a baseball problem. Bookseller #ACLU #Celiac @LarjMedia #FreedomOfThePress,182,1193,2008-12-30 03:31:09,@LouiseBagshawe @TEN_GOP Brilliant!,TEN_GOP
108,18468598,Laura Nole,I have a baseball problem. Bookseller #ACLU #Celiac @LarjMedia #FreedomOfThePress,182,1193,2008-12-30 03:31:09,"RT @LouiseBagshawe: On the 12h day of Muellermas my Mueller gave to me
12 Trump indictments, 11 FISA warrants, @Ten_GOP, 9 Cohens singing,…",TEN_GOP
109,95328958,Pat A.,Blogging about the Meredith Kercher case. I will respond respectfully to questions on the case at http://t.co/7V6rlZmbpP,545,811,2009-12-08 02:03:19,@NormEisen @jonfavs And yet the probability of massive unfunded political sock puppets on twitter still goes by unn… https://t.co/gMzZ6TDyJe,TEN_GOP
110,678033,Heather Gold,Writer. Comic. Actor.                          Newsletter: https://t.co/ZMXhhNU4Uo                 Album: https://t.co/Z5XY80e52n,7533,718,2007-01-22 01:57:38,"@dearsarah @TEN_GOP You’re most welcome.

I’m grateful for your years of friendship, your insight and sharing this… https://t.co/bizyXST0m3",TEN_GOP
111,128163,Sarah☭Szalavitz,Social Designer☭Choice Optimizer☭Lawyer☭ Champagne Socialist☭7Robot CEO☭ Fellow @MediaLab teaching https://t.co/uf1bB0gSbG☭I transform publishing into participation,4606,1060,2006-12-21 19:45:54,"@heathr @TEN_GOP Agreed.

And also, thank you for your overwhelmingly kind &amp; insightful message. Nothing better tha… https://t.co/5ZXMP6MUFd",TEN_GOP
112,678033,Heather Gold,Writer. Comic. Actor.                          Newsletter: https://t.co/ZMXhhNU4Uo                 Album: https://t.co/Z5XY80e52n,7533,718,2007-01-22 01:57:38,"@dearsarah @TEN_GOP I also believe that IG, WA must be seaparated and sold off and FB must be dismantled.

It is no… https://t.co/zviNMmjDEu",TEN_GOP
113,678033,Heather Gold,Writer. Comic. Actor.                          Newsletter: https://t.co/ZMXhhNU4Uo                 Album: https://t.co/Z5XY80e52n,7533,718,2007-01-22 01:57:38,"@dearsarah @TEN_GOP That makes all kinds of sense (the feeling of betrayal). You, like many, have been defrauded an… https://t.co/R3bwUXOTlB",TEN_GOP
114,128163,Sarah☭Szalavitz,Social Designer☭Choice Optimizer☭Lawyer☭ Champagne Socialist☭7Robot CEO☭ Fellow @MediaLab teaching https://t.co/uf1bB0gSbG☭I transform publishing into participation,4606,1060,2006-12-21 19:45:54,@heathr @TEN_GOP being wrong whatever—but I felt oddly betrayed by their awfulness—as if my earnestness was wasted?… https://t.co/p1yp8TFwAz,TEN_GOP
115,128163,Sarah☭Szalavitz,Social Designer☭Choice Optimizer☭Lawyer☭ Champagne Socialist☭7Robot CEO☭ Fellow @MediaLab teaching https://t.co/uf1bB0gSbG☭I transform publishing into participation,4606,1060,2006-12-21 19:45:54,"@heathr @TEN_GOP I do—but I find #SPECTRE a more compelling pattern;)

But—regardless—credit where it is due, you (… https://t.co/IH0q8HuCPP",TEN_GOP
116,678033,Heather Gold,Writer. Comic. Actor.                          Newsletter: https://t.co/ZMXhhNU4Uo                 Album: https://t.co/Z5XY80e52n,7533,718,2007-01-22 01:57:38,"@dearsarah @TEN_GOP They have operated in bad faith a LONG time.

Remember the emotional manipulation study?

Remember Beacon?",TEN_GOP
117,128163,Sarah☭Szalavitz,Social Designer☭Choice Optimizer☭Lawyer☭ Champagne Socialist☭7Robot CEO☭ Fellow @MediaLab teaching https://t.co/uf1bB0gSbG☭I transform publishing into participation,4606,1060,2006-12-21 19:45:54,"@TEN_GOP 😂Facebook’s deflection denied—&amp; Definers force  them to publicly admit requesting the Soros work.

So..how… https://t.co/24E9xJP0an",TEN_GOP
118,128163,Sarah☭Szalavitz,Social Designer☭Choice Optimizer☭Lawyer☭ Champagne Socialist☭7Robot CEO☭ Fellow @MediaLab teaching https://t.co/uf1bB0gSbG☭I transform publishing into participation,4606,1060,2006-12-21 19:45:54,@TEN_GOP Facebook is so much worse than the overwhelming majority of their long term critics (see above)—myself inc… https://t.co/OifZQxHnuE,TEN_GOP
119,345629680,JaneC(4Trump)⚡👷,Deplorable Nationalist. #MAGA While the Democrats cook up evil schemes to try to hurt the President of the United States we continue cleaning up their mess.,5120,4582,2011-07-30 22:40:41,"@Soxfan311 @TEN_GOP I did, you just didn't bother to read it when I posted the link.",TEN_GOP
120,345629680,JaneC(4Trump)⚡👷,Deplorable Nationalist. #MAGA While the Democrats cook up evil schemes to try to hurt the President of the United States we continue cleaning up their mess.,5120,4582,2011-07-30 22:40:41,@LadyoftheWood2 @Soxfan311 @TEN_GOP I doubt you will get a reply.,TEN_GOP
121,345629680,JaneC(4Trump)⚡👷,Deplorable Nationalist. #MAGA While the Democrats cook up evil schemes to try to hurt the President of the United States we continue cleaning up their mess.,5120,4582,2011-07-30 22:40:41,@Soxfan311 @TEN_GOP Mueller hasn't found anything of substance. Tax forms and bank applications from before people… https://t.co/jEFNgW6U33,TEN_GOP
122,345629680,JaneC(4Trump)⚡👷,Deplorable Nationalist. #MAGA While the Democrats cook up evil schemes to try to hurt the President of the United States we continue cleaning up their mess.,5120,4582,2011-07-30 22:40:41,@Soxfan311 @TEN_GOP it still isn't illegal.,TEN_GOP
123,80851077,MusicLovingLiberal,"Lover of music, photography, hiking, & sports. Proud Liberal who counters fake news, with facts.",4448,4880,2009-10-08 13:42:56,"@jcvolt @TEN_GOP Well, I know you’re slow... but Mueller found evidence of wrongdoing and in the investigation, dis… https://t.co/8SAG4FAPeo",TEN_GOP
124,80851077,MusicLovingLiberal,"Lover of music, photography, hiking, & sports. Proud Liberal who counters fake news, with facts.",4448,4880,2009-10-08 13:42:56,@jcvolt @TEN_GOP It’s actually reputable compared to the flat out bullshit you call news.,TEN_GOP
125,345629680,JaneC(4Trump)⚡👷,Deplorable Nationalist. #MAGA While the Democrats cook up evil schemes to try to hurt the President of the United States we continue cleaning up their mess.,5120,4582,2011-07-30 22:40:41,@Soxfan311 @TEN_GOP all that for trolling on the internet huh?,TEN_GOP
126,345629680,JaneC(4Trump)⚡👷,Deplorable Nationalist. #MAGA While the Democrats cook up evil schemes to try to hurt the President of the United States we continue cleaning up their mess.,5120,4582,2011-07-30 22:40:41,@Soxfan311 @TEN_GOP And yet you watch fake news MSNBC...,TEN_GOP
127,80851077,MusicLovingLiberal,"Lover of music, photography, hiking, & sports. Proud Liberal who counters fake news, with facts.",4448,4880,2009-10-08 13:42:56,@jcvolt @TEN_GOP conspiracy to defraud the United States by impairing enforcement of election law as well as wire fraud and bank fraud.,TEN_GOP
128,80851077,MusicLovingLiberal,"Lover of music, photography, hiking, & sports. Proud Liberal who counters fake news, with facts.",4448,4880,2009-10-08 13:42:56,@jcvolt @TEN_GOP Because I can tell they’re fake news sites.,TEN_GOP
129,80851077,MusicLovingLiberal,"Lover of music, photography, hiking, & sports. Proud Liberal who counters fake news, with facts.",4448,4880,2009-10-08 13:42:56,@jcvolt @TEN_GOP Show the article instead of a quote.,TEN_GOP
130,345629680,JaneC(4Trump)⚡👷,Deplorable Nationalist. #MAGA While the Democrats cook up evil schemes to try to hurt the President of the United States we continue cleaning up their mess.,5120,4582,2011-07-30 22:40:41,"@Soxfan311 @TEN_GOP Why don't you google ""Al Gore was wrong""  for lists of failed predictions.",TEN_GOP
131,345629680,JaneC(4Trump)⚡👷,Deplorable Nationalist. #MAGA While the Democrats cook up evil schemes to try to hurt the President of the United States we continue cleaning up their mess.,5120,4582,2011-07-30 22:40:41,"@Soxfan311 @TEN_GOP here is a quote
On Jan. 26, 2006, The Washington Post stated Al ""believes humanity may have onl… https://t.co/btLItDWnJf",TEN_GOP
132,345629680,JaneC(4Trump)⚡👷,Deplorable Nationalist. #MAGA While the Democrats cook up evil schemes to try to hurt the President of the United States we continue cleaning up their mess.,5120,4582,2011-07-30 22:40:41,@Soxfan311 @TEN_GOP So you didn't read the articles then....,TEN_GOP
133,80851077,MusicLovingLiberal,"Lover of music, photography, hiking, & sports. Proud Liberal who counters fake news, with facts.",4448,4880,2009-10-08 13:42:56,"@jcvolt @TEN_GOP Actually he didn’t. 

Why lie?",TEN_GOP
