,user_id,user_screen_name,user_description,user_follower_count,user_friend_count,user_account_creation_date,user_tweet,fakebot_screen_name
134,345629680,JaneC(4Trump)⚡👷,Deplorable Nationalist. #MAGA While the Democrats cook up evil schemes to try to hurt the President of the United States we continue cleaning up their mess.,5120,4582,2011-07-30 22:40:41,@Soxfan311 @TEN_GOP What is it that you think he was charged with?,TEN_GOP
135,345629680,JaneC(4Trump)⚡👷,Deplorable Nationalist. #MAGA While the Democrats cook up evil schemes to try to hurt the President of the United States we continue cleaning up their mess.,5120,4582,2011-07-30 22:40:41,@Soxfan311 @TEN_GOP I am supposed to be under water....  Al Gore said it would be too late by now.  You get the idea of how lame it all is.,TEN_GOP
136,80851077,MusicLovingLiberal,"Lover of music, photography, hiking, & sports. Proud Liberal who counters fake news, with facts.",4448,4880,2009-10-08 13:42:56,"@jcvolt @TEN_GOP Ps no source you posted said we’d all die 10 years ago. 

You’re failing epically.",TEN_GOP
137,80851077,MusicLovingLiberal,"Lover of music, photography, hiking, & sports. Proud Liberal who counters fake news, with facts.",4448,4880,2009-10-08 13:42:56,"@jcvolt @TEN_GOP He was charged. 

You fell for their lies. 

You are gullible.",TEN_GOP
138,345629680,JaneC(4Trump)⚡👷,Deplorable Nationalist. #MAGA While the Democrats cook up evil schemes to try to hurt the President of the United States we continue cleaning up their mess.,5120,4582,2011-07-30 22:40:41,"@Soxfan311 @TEN_GOP I stand by all of my posts, and no, the Russians they indicted were people living in Russia tha… https://t.co/BBGjt36OKg",TEN_GOP
139,80851077,MusicLovingLiberal,"Lover of music, photography, hiking, & sports. Proud Liberal who counters fake news, with facts.",4448,4880,2009-10-08 13:42:56,"@jcvolt @TEN_GOP They got gullible people like you to fall for their lies. 

But once again you’re missing the poin… https://t.co/2YFLK6Vt46",TEN_GOP
140,345629680,JaneC(4Trump)⚡👷,Deplorable Nationalist. #MAGA While the Democrats cook up evil schemes to try to hurt the President of the United States we continue cleaning up their mess.,5120,4582,2011-07-30 22:40:41,@Soxfan311 @TEN_GOP There never was an accusation that Russia did anything other than release information and put p… https://t.co/Z6fCL8bDU7,TEN_GOP
141,80851077,MusicLovingLiberal,"Lover of music, photography, hiking, & sports. Proud Liberal who counters fake news, with facts.",4448,4880,2009-10-08 13:42:56,"@jcvolt @TEN_GOP You claim you know lies?

That in itself is a lie. 

https://t.co/TbExpk5twj",TEN_GOP
142,80851077,MusicLovingLiberal,"Lover of music, photography, hiking, & sports. Proud Liberal who counters fake news, with facts.",4448,4880,2009-10-08 13:42:56,"@jcvolt @TEN_GOP Exhibit B)

You interacted with what our intelligence has asserted was a Russian troll farm poster… https://t.co/TDdcFncJxm",TEN_GOP
143,1286867520,Terence,"Some of you people who are “WOKE”,   I think some of you need a nap.     Not Everything is a Thing",1266,1353,2013-03-21 20:24:27,@MrsZ_MAGA @realDonaldTrump With lies. You know how many memes I got with violent images of battered blond women cl… https://t.co/9aCXcwrlDY,TEN_GOP
144,14503017,Dismukes,[email],475,1027,2008-04-23 23:42:16,RT @fliflisky: @WinyanStaz @TEN_GOP https://t.co/z20avLNs7K,TEN_GOP
145,761318497427173376,Nightingale 🇺🇸📚,Eclectic suspense mystery writer ~ Conservative Libertarian Secularist ~ Freedom-Loving Trump Supporter ~ Married 40+ years ~ No Lists! No Herd-Think!,4137,3663,2016-08-04 21:50:49,RT @fliflisky: @WinyanStaz @TEN_GOP https://t.co/z20avLNs7K,TEN_GOP
146,2834225706,Anne Fallible 🐑🇱🇹🐑🏴󠁧󠁢󠁳󠁣󠁴󠁿,✝️🇺🇸Nationalist who👃what I  👀 and won't turn other cheek. Church militant: Christians on earth engaged in a continuous war against evil & the enemies of Christ.,2925,2497,2014-09-27 17:38:57,RT @fliflisky: @WinyanStaz @TEN_GOP https://t.co/z20avLNs7K,TEN_GOP
147,1059170292927524868,DJT Varmint Removal CO,WWG1WGA,121,339,2018-11-04 19:47:31,RT @fliflisky: @WinyanStaz @TEN_GOP https://t.co/z20avLNs7K,TEN_GOP
148,4810053920,CROOKED Killary,Congratulations Patriots 🇺🇸Our efforts on social media supporting Donald Trump won us this election.Time to make American Great again 🇺🇸🇺🇸🇺🇸,48906,47112,2016-01-25 01:26:07,RT @fliflisky: @WinyanStaz @TEN_GOP https://t.co/z20avLNs7K,TEN_GOP
149,1647501,Peggy Dolane,Started with ADHD then evolved into children's behavioral health advocate.,3623,350,2007-03-20 16:54:09,"RT @LouiseBagshawe: On the 12h day of Muellermas my Mueller gave to me
12 Trump indictments, 11 FISA warrants, @Ten_GOP, 9 Cohens singing,…",TEN_GOP
150,277222444,Mona Masters,,249,1341,2011-04-04 23:14:50,"RT @LouiseBagshawe: On the 12h day of Muellermas my Mueller gave to me
12 Trump indictments, 11 FISA warrants, @Ten_GOP, 9 Cohens singing,…",TEN_GOP
151,4180736069,Dmitch EX-GOP Consrv,Seek God 1st/Prolife Conserv #NeverTrump @Evan_McMullin Distr2 Electorate @Mindyfinn/3rd Cuz 4X Remov'd of Pres Abraham Lincoln/Marine Mom/Luv my Border Collie!,2196,4996,2015-11-13 18:52:58,"RT @LouiseBagshawe: On the 12h day of Muellermas my Mueller gave to me
12 Trump indictments, 11 FISA warrants, @Ten_GOP, 9 Cohens singing,…",TEN_GOP
152,831815773,Deirdre Walsh,"Interested in science and the humanities. Keen syfy fan, huge star trek fan. Also into current affairs and economics. Pretty curious about everything.",3651,4989,2012-09-18 20:19:56,RT @LouiseMensch: @LouiseBagshawe @TEN_GOP https://t.co/7I3rogo7SO https://t.co/fPVxoZC5ZP,TEN_GOP
153,1716914928,Resist,#TheResistance #BlueWave #PuertoRico #Resist #NoBan #NoWall #CountryOverParty #PAProud #FBR #Lefty #NoLists,1618,2334,2013-08-31 22:17:57,"RT @LouiseBagshawe: On the 12h day of Muellermas my Mueller gave to me
12 Trump indictments, 11 FISA warrants, @Ten_GOP, 9 Cohens singing,…",TEN_GOP
154,864523667241390080,Reuben H. Harrell,"Healing Practitioner💆‍♂️✋, Paramedic⚕, Fitness Enthusiast; Former Firefighter; Veteran(USCG), Animal & Music ♥️er - Utilitarian @ ♥️",402,851,2017-05-16 16:51:19,"@LouiseBagshawe @TEN_GOP Any chance you know Randy Rainbow?

Bet Randy could set the music to this...",TEN_GOP
155,561235947,Kelly Kimble,,122,579,2012-04-23 13:56:01,"RT @LouiseBagshawe: On the 12h day of Muellermas my Mueller gave to me
12 Trump indictments, 11 FISA warrants, @Ten_GOP, 9 Cohens singing,…",TEN_GOP
156,1918976288,UdnSpeak4me,Honor Vets. 3 generations served now ready to defend our country again. if you aren’t mature enough to discuss then don’t follow #TheResistance,9727,6900,2013-09-30 04:54:23,"RT @LouiseBagshawe: On the 12h day of Muellermas my Mueller gave to me
12 Trump indictments, 11 FISA warrants, @Ten_GOP, 9 Cohens singing,…",TEN_GOP
157,1918976288,UdnSpeak4me,Honor Vets. 3 generations served now ready to defend our country again. if you aren’t mature enough to discuss then don’t follow #TheResistance,9727,6900,2013-09-30 04:54:23,"RT @LouiseBagshawe: On the 11th day of Muellermas my Mueller gave to me
11 FISA warrants, @Ten_GOP, 9 Cohens singing, 8 Butina boyfriends,…",TEN_GOP
158,1918976288,UdnSpeak4me,Honor Vets. 3 generations served now ready to defend our country again. if you aren’t mature enough to discuss then don’t follow #TheResistance,9727,6900,2013-09-30 04:54:23,"RT @LouiseBagshawe: On the 10th day of Muellermas my Mueller gave to me
@Ten_GOP, 9 Cohens singing, 8 Butina boyfriends, Vault 7 catfish, 6…",TEN_GOP
159,42373491,Cris Palomino,"Artist,DEM,Country before Party #TheResistance, #FBR, #RESIST, #Ω, #BoF #GeeksResist Unable 2 follow till 5K ""Choose people who lift you up.""~Michelle Obama",4289,4834,2009-05-25 08:19:53,RT @SlickRockWeb: Did a quick search in our archives and found these two Russian IRA accounts pushing the #SethRich hashtag @COVFEFENATIONU…,USA_Gunslinger
160,4473471443,Lglwry,EcclecticTwitterverseNomad ~Liberal ProgressiveBohemian👩‍⚕️Healing/ Empathy w/Social⚖Politics Edgy/Advocacy Interests Interfaith/Coexist🦋Nature Science RT=FYI,4087,1902,2015-12-13 19:46:59,RT @SlickRockWeb: Did a quick search in our archives and found these two Russian IRA accounts pushing the #SethRich hashtag @COVFEFENATIONU…,USA_Gunslinger
161,47695812,Jerri Proctor,,152,384,2009-06-16 18:11:29,RT @SlickRockWeb: Did a quick search in our archives and found these two Russian IRA accounts pushing the #SethRich hashtag @COVFEFENATIONU…,USA_Gunslinger
162,21830426,Don't Follow Me 😁,"I AM Here To Bring Balance And To Use My Voice! When you think of me I hope it's fondly😀 If not, then don't think about me at all!😉 Be Still And Know I AM God",149,375,2009-02-25 03:16:10,RT @SlickRockWeb: Did a quick search in our archives and found these two Russian IRA accounts pushing the #SethRich hashtag @COVFEFENATIONU…,USA_Gunslinger
163,1028022611324747776,Arielle R Phoenix 🌊🌊🌊🌊🌊🇺🇸💫⭐️🌟✨🌈❤️😇🐬🐳,"#MeToo #VoteThemAllOut #RoadToChange When they go low, WE GO VOTE!",985,1762,2018-08-10 20:57:45,RT @SpicyFiles: @SlickRockWeb @CovfefeNationUS @USA_Gunslinger I can’t tell you just how mad this makes me (not you) but Corsi and his ilk.…,USA_Gunslinger
164,1028022611324747776,Arielle R Phoenix 🌊🌊🌊🌊🌊🇺🇸💫⭐️🌟✨🌈❤️😇🐬🐳,"#MeToo #VoteThemAllOut #RoadToChange When they go low, WE GO VOTE!",985,1762,2018-08-10 20:57:45,RT @SlickRockWeb: Did a quick search in our archives and found these two Russian IRA accounts pushing the #SethRich hashtag @COVFEFENATIONU…,USA_Gunslinger
165,1017229490949259264,Agenthades,No rest till the Fake #Mob President is in prison.,3153,734,2018-07-12 02:09:44,RT @SlickRockWeb: Did a quick search in our archives and found these two Russian IRA accounts pushing the #SethRich hashtag @COVFEFENATIONU…,USA_Gunslinger
166,975548535067348992,SpicyFiles,Current blogger for @Maddogpac “Fighting corruption is not just good governance. It's self-defense. It's patriotism” -VP Joe Biden. [email],48002,1474,2018-03-19 01:44:30,@SlickRockWeb @CovfefeNationUS @USA_Gunslinger I can’t tell you just how mad this makes me (not you) but Corsi and… https://t.co/uTBFAD0C48,USA_Gunslinger
167,4837060487,individual-1sFedcase,"Daughter of a career Naval Flight Surgeon Sister of 2 career Army National Guardsmen Wife of a career Naval Aviator •I'm difficult• National ""Security Mom""",1185,538,2016-01-23 01:49:55,RT @SlickRockWeb: Did a quick search in our archives and found these two Russian IRA accounts pushing the #SethRich hashtag @COVFEFENATIONU…,USA_Gunslinger
168,89085489,Eric JN Ellason,"CEO of SlickRockWeb, SEO guy and part time citizen journalist. I am a numbers cruncher, problem solver, & volleyball crusher with a sprinkle of Belize #infosec",2402,1525,2009-11-11 02:25:53,Did a quick search in our archives and found these two Russian IRA accounts pushing the #SethRich hashtag… https://t.co/mMkHHyrdKa,USA_Gunslinger
169,105882223,Ephraïm MIKADO ™,"Youth belong to mankind, kind-hearted with good people i'm an advocate of a great phenomenal change in #DRC right now
you'll never walk alone
@LFC supporterTX",1257,508,2010-01-17 20:25:15,@LisaHendey @ArchbishopGomez @BerniceKing @Blklivesmatter @DMiliband @BishopJakes @repjohnlewis @Crystal1Johnson https://t.co/L3hAxojptx,Crystal1Johnson
170,105882223,Ephraïm MIKADO ™,"Youth belong to mankind, kind-hearted with good people i'm an advocate of a great phenomenal change in #DRC right now
you'll never walk alone
@LFC supporterTX",1257,508,2010-01-17 20:25:15,@fatshi13 @RdcConclave @code243news @RFIAfrique @BlackNewsOutlet @BlkHistStudies @Crystal1Johnson @africanarchives https://t.co/L3hAxojptx,Crystal1Johnson
171,829791374023196674,Lumpy🦂LuLu of the 🍠YamGuard🍠,"Producer for @ActifyCHAT, content creator for @ProgActNet and the mad memer of IPM. I got the Dercums but it don't got me :) #OpDeSanitize
My reply guy is Stu",5358,3624,2017-02-09 20:37:35,RT @IamQ171717: @Crystal1Johnson @volcandeazucar The Jarawas may be one of our last links to the first human societies.  There are some bra…,Crystal1Johnson
172,911408850665824257,JS S,"Scio nescio ...
(... and neither does @J_SS_)",239,1055,2017-09-23 01:56:17,RT @LFredenhall: @visionsurreal @thespybrief @March_for_Trump Almost as thematic as where the phrases “deep state” and “drain the swamp”.…,March_for_Trump
173,911408850665824257,JS S,"Scio nescio ...
(... and neither does @J_SS_)",239,1055,2017-09-23 01:56:17,"RT @ManchuCandidate: @visionsurreal @LFredenhall @GWillicker8 @thespybrief @March_for_Trump Pre-election article, Foer wouldn't need to cha…",March_for_Trump
174,1414425060,"Lady Meu Meu, ""subpoena cannon"" enthusiast","Writer, crafter, Pokémon master. Siamese cat mom. Kinda sweary (not sorry). | Moderate Dem. ISFJ. Ravenclaw. | Never, ever stop caring. It's our superpower 😠✌️",3347,4438,2013-05-09 03:16:39,"RT @visionsurreal: @GWillicker8 @LFredenhall @thespybrief @March_for_Trump Yep:

[Cambridge Analytica whistleblower Christopher Wylie says…",March_for_Trump
175,904787246175272961,Manchurian Candidate,"Polemicist, Disinformation/Propaganda ID, Anti-Brainwashing, Epistemological Disentanglement, Humanitarian Supremacist, Neoplatonist, On How Democracies Fail?",4745,4729,2017-09-04 19:24:24,"RT @ManchuCandidate: @visionsurreal @LFredenhall @GWillicker8 @thespybrief @March_for_Trump Another pre-election article, Trump's economic…",March_for_Trump
176,904787246175272961,Manchurian Candidate,"Polemicist, Disinformation/Propaganda ID, Anti-Brainwashing, Epistemological Disentanglement, Humanitarian Supremacist, Neoplatonist, On How Democracies Fail?",4745,4729,2017-09-04 19:24:24,"RT @ManchuCandidate: @visionsurreal @LFredenhall @GWillicker8 @thespybrief @March_for_Trump Pre-election article, Foer wouldn't need to cha…",March_for_Trump
177,904787246175272961,Manchurian Candidate,"Polemicist, Disinformation/Propaganda ID, Anti-Brainwashing, Epistemological Disentanglement, Humanitarian Supremacist, Neoplatonist, On How Democracies Fail?",4745,4729,2017-09-04 19:24:24,"@visionsurreal @LFredenhall @GWillicker8 @thespybrief @March_for_Trump Another pre-election article, Trump's econom… https://t.co/lbBs8JfFwJ",March_for_Trump
178,904787246175272961,Manchurian Candidate,"Polemicist, Disinformation/Propaganda ID, Anti-Brainwashing, Epistemological Disentanglement, Humanitarian Supremacist, Neoplatonist, On How Democracies Fail?",4745,4729,2017-09-04 19:24:24,"@visionsurreal @LFredenhall @GWillicker8 @thespybrief @March_for_Trump Pre-election article, Foer wouldn't need to… https://t.co/0f7cbznXiv",March_for_Trump
179,904787246175272961,Manchurian Candidate,"Polemicist, Disinformation/Propaganda ID, Anti-Brainwashing, Epistemological Disentanglement, Humanitarian Supremacist, Neoplatonist, On How Democracies Fail?",4745,4729,2017-09-04 19:24:24,RT @LFredenhall: @visionsurreal @GWillicker8 @thespybrief @March_for_Trump I don’t know the answer to that.  Probably largely just his own…,March_for_Trump
180,904787246175272961,Manchurian Candidate,"Polemicist, Disinformation/Propaganda ID, Anti-Brainwashing, Epistemological Disentanglement, Humanitarian Supremacist, Neoplatonist, On How Democracies Fail?",4745,4729,2017-09-04 19:24:24,"RT @visionsurreal: @LFredenhall @GWillicker8 @thespybrief @March_for_Trump Is it just Trump being Trump?

Does he feel he needs to be this…",March_for_Trump
181,904787246175272961,Manchurian Candidate,"Polemicist, Disinformation/Propaganda ID, Anti-Brainwashing, Epistemological Disentanglement, Humanitarian Supremacist, Neoplatonist, On How Democracies Fail?",4745,4729,2017-09-04 19:24:24,RT @LFredenhall: @visionsurreal @GWillicker8 @thespybrief @March_for_Trump The problem is the message erodes American faith in enduring nor…,March_for_Trump
182,904787246175272961,Manchurian Candidate,"Polemicist, Disinformation/Propaganda ID, Anti-Brainwashing, Epistemological Disentanglement, Humanitarian Supremacist, Neoplatonist, On How Democracies Fail?",4745,4729,2017-09-04 19:24:24,"RT @LFredenhall: @visionsurreal @GWillicker8 @thespybrief @March_for_Trump “Pivot to the center” would’ve been off-message.  

He is “21st…",March_for_Trump
183,904787246175272961,Manchurian Candidate,"Polemicist, Disinformation/Propaganda ID, Anti-Brainwashing, Epistemological Disentanglement, Humanitarian Supremacist, Neoplatonist, On How Democracies Fail?",4745,4729,2017-09-04 19:24:24,"RT @LFredenhall: @visionsurreal @GWillicker8 @thespybrief @March_for_Trump Thematic messaging, these guys.",March_for_Trump
184,904787246175272961,Manchurian Candidate,"Polemicist, Disinformation/Propaganda ID, Anti-Brainwashing, Epistemological Disentanglement, Humanitarian Supremacist, Neoplatonist, On How Democracies Fail?",4745,4729,2017-09-04 19:24:24,RT @visionsurreal: @LFredenhall @GWillicker8 @thespybrief @March_for_Trump Reminds me how and why Trump always feels the need to repeatedly…,March_for_Trump
185,904787246175272961,Manchurian Candidate,"Polemicist, Disinformation/Propaganda ID, Anti-Brainwashing, Epistemological Disentanglement, Humanitarian Supremacist, Neoplatonist, On How Democracies Fail?",4745,4729,2017-09-04 19:24:24,"RT @visionsurreal: @LFredenhall @GWillicker8 @thespybrief @March_for_Trump ""Attitude inoculation is a technique used to make people immune…",March_for_Trump
186,904787246175272961,Manchurian Candidate,"Polemicist, Disinformation/Propaganda ID, Anti-Brainwashing, Epistemological Disentanglement, Humanitarian Supremacist, Neoplatonist, On How Democracies Fail?",4745,4729,2017-09-04 19:24:24,"RT @visionsurreal: @LFredenhall @GWillicker8 @thespybrief @March_for_Trump Oh...

[Wylie added that Cambridge Analytica ""used Russian resea…",March_for_Trump
187,904787246175272961,Manchurian Candidate,"Polemicist, Disinformation/Propaganda ID, Anti-Brainwashing, Epistemological Disentanglement, Humanitarian Supremacist, Neoplatonist, On How Democracies Fail?",4745,4729,2017-09-04 19:24:24,"RT @LFredenhall: @visionsurreal @GWillicker8 @thespybrief @March_for_Trump Good article, peeps.

“Wylie told the panel that Russian-America…",March_for_Trump
188,904787246175272961,Manchurian Candidate,"Polemicist, Disinformation/Propaganda ID, Anti-Brainwashing, Epistemological Disentanglement, Humanitarian Supremacist, Neoplatonist, On How Democracies Fail?",4745,4729,2017-09-04 19:24:24,"RT @LFredenhall: @visionsurreal @GWillicker8 @thespybrief @March_for_Trump Indeed.  

Wait: 2014 you say??

Lol.

“Beginning as early as 20…",March_for_Trump
189,904787246175272961,Manchurian Candidate,"Polemicist, Disinformation/Propaganda ID, Anti-Brainwashing, Epistemological Disentanglement, Humanitarian Supremacist, Neoplatonist, On How Democracies Fail?",4745,4729,2017-09-04 19:24:24,"RT @visionsurreal: @GWillicker8 @LFredenhall @thespybrief @March_for_Trump Yep:

[Cambridge Analytica whistleblower Christopher Wylie says…",March_for_Trump
190,904787246175272961,Manchurian Candidate,"Polemicist, Disinformation/Propaganda ID, Anti-Brainwashing, Epistemological Disentanglement, Humanitarian Supremacist, Neoplatonist, On How Democracies Fail?",4745,4729,2017-09-04 19:24:24,RT @LFredenhall: @visionsurreal @thespybrief @March_for_Trump Almost as thematic as where the phrases “deep state” and “drain the swamp”.…,March_for_Trump
191,904787246175272961,Manchurian Candidate,"Polemicist, Disinformation/Propaganda ID, Anti-Brainwashing, Epistemological Disentanglement, Humanitarian Supremacist, Neoplatonist, On How Democracies Fail?",4745,4729,2017-09-04 19:24:24,"RT @LFredenhall: @visionsurreal @thespybrief @March_for_Trump Good message coordination, July/August 2016 was.

Very... thematic.",March_for_Trump
192,904787246175272961,Manchurian Candidate,"Polemicist, Disinformation/Propaganda ID, Anti-Brainwashing, Epistemological Disentanglement, Humanitarian Supremacist, Neoplatonist, On How Democracies Fail?",4745,4729,2017-09-04 19:24:24,"RT @LFredenhall: @visionsurreal @thespybrief On msg:

“Beginning on or about August 5, 2016, Defendants and their co-conspirators used the…",March_for_Trump
193,198002139,Chili,Sunny days from here on out!,267,436,2010-10-03 02:19:43,RT @LouiseBagshawe: @visionsurreal @sujilu @GWillicker8 @LFredenhall @thespybrief @March_for_Trump WE. WE. Is not a fucking whistleblower,March_for_Trump
194,349861452,K Saxon,"#KickOutTheKremlin2018 Proud American citizen. Independent, nonpartisan voter. I block Russian/Nazi/illiterate trolls and #TreasonWeasels.",471,1982,2011-08-06 20:37:48,"RT @LFredenhall: @LouiseBagshawe @visionsurreal @sujilu @GWillicker8 @thespybrief @March_for_Trump Lol! 

Blowing whistles after the game i…",March_for_Trump
195,2519690555,YesWeCan,Born in The Bronx ~ Democrat  ~ #TeamPatriot ~ Recovery Advocate ~ follow @counterchekist @louisemensch @TrueFactsStated @thespybrief,1705,4187,2014-04-30 19:56:01,"RT @LFredenhall: @visionsurreal @thespybrief On msg:

“Beginning on or about August 5, 2016, Defendants and their co-conspirators used the…",March_for_Trump
196,961437082911584256,𝗩𝗨𝗖𝗔 𝗖𝗼𝗺𝗽𝗮𝘀𝘀,"Fly, Fight, Win, Instill",656,68,2018-02-08 03:10:38,@Feenielives4him @GWillicker8 @visionsurreal @fairchild01 @thespybrief @March_for_Trump @carolecadwalla Boasting.… https://t.co/hqzKt8cbb1,March_for_Trump
197,14573964,Laurie Brenner,Former Ed/Journo. Author. Grandma. Liberal. Loud & Opinionated. Trolls/Bots/Things/MAGAts/Doomsayers/AVIsw/Nos BLOCKED. #TeamPatriot #Mueller,6899,1498,2008-04-28 19:33:03,RT @LouiseBagshawe: @visionsurreal @sujilu @GWillicker8 @LFredenhall @thespybrief @March_for_Trump WE. WE. Is not a fucking whistleblower,March_for_Trump
198,901453217782833152,Stacyo.☠️ 🦈..'Let it bleed'..,"Diving bell and the butterfly. I tip well.
 Gorging on the most beautiful chocolate cake.Huge disappointment to family and friends.Born in Compton,Calif.1960",708,1668,2017-08-26 14:36:10,@LFredenhall @GWillicker8 @visionsurreal @fairchild01 @thespybrief @March_for_Trump I had seen it on  the very firs… https://t.co/XymDtLKnRi,March_for_Trump
